term,gene
response to stimulus,EREBP
external encapsulating structure,HSPA1_8
cell wall,HSPA1_8
defense response to other organism,MLO
defense response to other organism,psbP
response to radiation,NR
single-organism biosynthetic process,ALDO
single-organism biosynthetic process,LOX2S
defense response to bacterium,psbP
multi-organism process,NR
multi-organism process,HSPA1_8
multi-organism process,MLO
multi-organism process,psbP
cofactor binding,NR
carbon-carbon lyase activity,ALDO
dioxygenase activity,K11159
dioxygenase activity,LOX2S
dioxygenase activity,E1.14.11.12
cellular lipid metabolic process,LOX2S
iron-sulfur cluster binding,nirA
metal cluster binding,nirA
metabolic process,K11159
metabolic process,nirA
metabolic process,AOS
metabolic process,ALDO
metabolic process,LOX2S
metabolic process,NR
metabolic process,RP-L24
metabolic process,E1.14.-.-
metabolic process,CYP710A
metabolic process,MIOX
metabolic process,HSPA1_8
metabolic process,psbY
metabolic process,HPL
metabolic process,psbP
metabolic process,E1.14.11.12
metabolic process,EREBP
response to abiotic stimulus,NR
response to abiotic stimulus,HSPA1_8
defense response,MLO
defense response,psbP
polyol metabolic process,ALDO
polyol metabolic process,MIOX
response to organic substance,ALDO
response to oxygen-containing compound,ALDO
lyase activity,AOS
lyase activity,ALDO
lyase activity,HPL
chloroplast,tuf
carbohydrate biosynthetic process,ALDO
cellular aldehyde metabolic process,ALDO
fructose-bisphosphate aldolase activity,ALDO
alcohol metabolic process,ALDO
alcohol metabolic process,MIOX
response to hormone,ALDO
response to endogenous stimulus,ALDO
inositol metabolic process,ALDO
inositol metabolic process,MIOX
organic hydroxy compound metabolic process,ALDO
organic hydroxy compound metabolic process,MIOX
pentose-phosphate shunt,ALDO
response to acid chemical,ALDO
NADP metabolic process,ALDO
plastid,tuf
glucose 6-phosphate metabolic process,ALDO
glyceraldehyde-3-phosphate metabolic process,ALDO
plastid translation,RP-L24
2-alkenal reductase [NAD(P)] activity,HSPA1_8
regulation of nucleic acid-templated transcription,ARR-A
regulation of RNA biosynthetic process,ARR-A
poly-pyrimidine tract binding,psbP
poly(U) RNA binding,psbP
response to chemical,ALDO
response to chemical,HSPA1_8
monocarboxylic acid biosynthetic process,LOX2S
immune system process,MLO
